H_axis,H_data,H_fit,V_axis,V_data,V_fit
0.0,0.0462353,0.04670643991799141,0.0,0.045184999999999996,0.044750418796119726
0.03937007874015748,0.0462302,0.04591636981665627,0.03937007874015748,0.0447377,0.044043115582336645
0.07874015748031496,0.0467422,0.04510005814511085,0.07874015748031496,0.044685300000000004,0.043310439094525366
0.11811023622047244,0.0464009,0.04425695165441136,0.11811023622047244,0.0440087,0.04255178261111617
0.15748031496062992,0.045438900000000004,0.04338650034301239,0.15748031496062992,0.0437243,0.04176653981945454
0.19685039370078738,0.0446643,0.04248815829862284,0.19685039370078738,0.0434128,0.04095410567074255
0.23622047244094488,0.043526,0.04156138456769228,0.23622047244094488,0.0431523,0.04011387726983523
0.2755905511811024,0.0424017,0.040605644051965095,0.2755905511811024,0.0429094,0.03924525479955284
0.31496062992125984,0.040923100000000004,0.03962040843145548,0.31496062992125984,0.0422728,0.038347642479073143
0.3543307086614173,0.039622399999999995,0.03860515711311108,0.3543307086614173,0.0407792,0.03742044955586546
0.39370078740157477,0.038776399999999996,0.03755937820434651,0.39370078740157477,0.0393026,0.036463091330526075
0.4330708661417323,0.0388007,0.03648256951053894,0.4330708661417323,0.0383937,0.035474990213767224
0.47244094488188976,0.0371711,0.03537423955548896,0.47244094488188976,0.037583,0.03445557681470366
0.5118110236220472,0.035681199999999996,0.03423390862375996,0.5118110236220472,0.037040300000000005,0.03340429105946981
0.5511811023622047,0.033806800000000005,0.033061109823717225,0.5511811023622047,0.036296600000000005,0.032320583339088105
0.5905511811023622,0.0328165,0.03185539016999756,0.5905511811023622,0.0348271,0.031203915685394545
0.6299212598425197,0.031531699999999996,0.030616311684048256,0.6299212598425197,0.0341452,0.030053762973712088
0.6692913385826772,0.030414600000000003,0.0293434525112821,0.6692913385826772,0.0330584,0.028869614150845532
0.7086614173228346,0.0289194,0.028036408053305102,0.7086614173228346,0.031949,0.027650973486855072
0.7480314960629921,0.028210700000000002,0.026694792113581466,0.7480314960629921,0.0310595,0.02639736184894665
0.7874015748031495,0.0264823,0.025318238054812203,0.7874015748031495,0.0300401,0.02510831799570136
0.8267716535433071,0.0258578,0.023906399966213666,0.8267716535433071,0.0291117,0.023783399889746877
0.8661417322834646,0.0234741,0.022458953838796716,0.8661417322834646,0.0291152,0.022422186026859144
0.905511811023622,0.022043300000000002,0.020975598746660676,0.905511811023622,0.027866,0.021024276779365796
0.9448818897637795,0.0213157,0.019456058032234137,0.9448818897637795,0.0301003,0.019589295751609677
0.984251968503937,0.020403,0.01790008049331293,0.984251968503937,0.0279969,0.01811689114511824
1.0236220472440944,0.0190927,0.01630744156966861,1.0236220472440944,0.0238436,0.016606737131015542
1.0629921259842519,0.0178039,0.014677944526924787,1.0629921259842519,0.0209865,0.015058535227106366
1.1023622047244095,0.015787000000000002,0.013011421635328015,1.1023622047244095,0.0193673,0.013472015676958563
1.141732283464567,0.0139512,0.01130773534097123,1.141732283464567,0.0161363,0.011846938828209308
1.1811023622047243,0.012768400000000001,0.009566779426964482,1.1811023622047243,0.0143451,0.010183096507226007
1.220472440944882,0.009573779999999999,0.0077884801619878055,1.220472440944882,0.0125887,0.008480313387159946
1.2598425196850394,0.00698066,0.005972797433606236,1.2598425196850394,0.0104823,0.006738448346345738
1.2992125984251968,0.00504794,0.004119725863676996,1.2992125984251968,0.008475090000000001,0.004957395813917319
1.3385826771653544,0.0031860200000000003,0.0022292959031345316,1.3385826771653544,0.00688444,0.0031370870994372954
1.3779527559055118,0.0010702700000000001,0.00030157490339939585,1.3779527559055118,0.00439143,0.0012774917032668462
1.4173228346456692,-0.00036764400000000003,-0.0016633318383760254,1.4173228346456692,0.00201071,-0.0006213813956587669
1.4566929133858268,-0.0028418,-0.003665280063038956,1.4566929133858268,0.00044489899999999996,-0.002559482478038562
1.4960629921259843,-0.00445862,-0.005704085564980005,1.4960629921259843,-0.0018369699999999998,-0.004536719851835812
1.5354330708661417,-0.00645571,-0.007779523242338174,1.5354330708661417,-0.00363541,-0.006552958652806244
1.574803149606299,-0.00886626,-0.00989132618472377,1.574803149606299,-0.00600561,-0.008608019681433259
1.6141732283464567,-0.0113964,-0.012039184801315134,1.6141732283464567,-0.00817479,-0.01070167827980096
1.6535433070866141,-0.0139464,-0.014222745992179486,1.6535433070866141,-0.0108969,-0.012833663251949935
1.6929133858267715,-0.0156858,-0.01644161236565135,1.6929133858267715,-0.0128949,-0.015003655831265165
1.7322834645669292,-0.0184354,-0.018695341504581672,1.7322834645669292,-0.015596400000000002,-0.01721128869843986
1.7716535433070866,-0.0194865,-0.020983445284239247,1.7716535433070866,-0.017266999999999998,-0.019456145053544698
1.811023622047244,-0.0224706,-0.023305389244608482,1.811023622047244,-0.017370299999999998,-0.021737757745706084
1.8503937007874016,-0.0257748,-0.02566059201978077,1.8503937007874016,-0.0201607,-0.02405560846386181
1.889763779527559,-0.026224,-0.028048424827082502,1.889763779527559,-0.0252408,-0.026409126992016536
1.9291338582677164,-0.0279859,-0.030468211018520666,1.9291338582677164,-0.0280252,-0.028797690532362676
1.968503937007874,-0.0323248,-0.0329192256970543,1.968503937007874,-0.0304662,-0.03122062309956427
2.0078740157480315,-0.035123499999999995,-0.0354006954001226,2.0078740157480315,-0.0313441,-0.03367719498942368
2.047244094488189,-0.0382329,-0.03791179785277182,2.047244094488189,-0.0361945,-0.036166622325060786
2.0866141732283463,-0.040897800000000005,-0.040451661792627575,2.0866141732283463,-0.039086100000000006,-0.03868806668363343
2.1259842519685037,-0.043512300000000004,-0.043019366868854686,2.1259842519685037,-0.041240599999999995,-0.04124063480651786
2.1653543307086616,-0.0461122,-0.04561394361713554,2.1653543307086616,-0.0440246,-0.043823378395743164
2.204724409448819,-0.048426800000000006,-0.04823437351257635,2.204724409448819,-0.047096799999999994,-0.046435293999341896
2.2440944881889764,-0.051161899999999996,-0.050879589102324416,2.2440944881889764,-0.0498052,-0.04907532298813453
2.283464566929134,-0.053446099999999996,-0.053548474219542355,2.283464566929134,-0.0527506,-0.05174235162630989
2.322834645669291,-0.0564018,-0.056239864280243065,2.322834645669291,-0.0554664,-0.054435211237999374
2.3622047244094486,-0.0581842,-0.05895254666433891,2.3622047244094486,-0.055534099999999996,-0.05715267847186704
2.4015748031496065,-0.0608857,-0.06168526118210106,2.4015748031496065,-0.06174929999999999,-0.05989347566555279
2.440944881889764,-0.0641284,-0.06443670062706104,2.440944881889764,-0.0632215,-0.06265627131161045
2.4803149606299213,-0.0667356,-0.06720551141621688,2.4803149606299213,-0.0671935,-0.06543968062637984
2.5196850393700787,-0.0705311,-0.06999029431822944,2.5196850393700787,-0.0700663,-0.06824226622301835
2.559055118110236,-0.0731303,-0.07278960527011301,2.559055118110236,-0.072636,-0.07106253888969716
2.5984251968503935,-0.0762952,-0.07560195628273729,2.5984251968503935,-0.07553409999999999,-0.07389895847373854
2.637795275590551,-0.07899489999999999,-0.07842581643526546,2.637795275590551,-0.0785712,-0.07674993487223472
2.677165354330709,-0.0819544,-0.08125961295845856,2.677165354330709,-0.08140570000000001,-0.07961382912944573
2.716535433070866,-0.08523359999999999,-0.08410173240657372,2.716535433070866,-0.0844036,-0.08248895464102568
2.7559055118110236,-0.0878995,-0.0869505219173836,2.7559055118110236,-0.086907,-0.08537357846487195
2.795275590551181,-0.09110499999999999,-0.08980429055963508,2.795275590551181,-0.0888915,-0.08826592273813261
2.8346456692913384,-0.0937997,-0.09266131076705904,2.8346456692913384,-0.09319179999999999,-0.0911641661996454
2.874015748031496,-0.0963164,-0.09551981985783174,2.874015748031496,-0.0964513,-0.09406644581681259
2.9133858267716537,-0.09953719999999999,-0.09837802163817715,2.9133858267716537,-0.0996163,-0.09697085851564974
2.952755905511811,-0.102747,-0.10123408808858612,2.952755905511811,-0.10282100000000001,-0.0998754630124726
2.9921259842519685,-0.105644,-0.10408616113092005,2.9921259842519685,-0.105581,-0.102778281745416
3.031496062992126,-0.109086,-0.10693235447444911,3.031496062992126,-0.108574,-0.10567730290370467
3.0708661417322833,-0.111348,-0.10977075553867137,3.0708661417322833,-0.11186700000000001,-0.10857048255232515
3.1102362204724407,-0.114757,-0.11259942745054523,3.1102362204724407,-0.114994,-0.1114557468494766
3.149606299212598,-0.116963,-0.11541641111356545,3.149606299212598,-0.117712,-0.11433099435391036
3.188976377952756,-0.120247,-0.11821972734590795,3.188976377952756,-0.12071,-0.11719409841900316
3.2283464566929134,-0.12289699999999999,-0.12100737908467009,3.2283464566929134,-0.123962,-0.12004290967014694
3.267716535433071,-0.125252,-0.12377735365303912,3.267716535433071,-0.12698199999999998,-0.12287525856178302
3.3070866141732282,-0.128136,-0.12652762508702975,3.3070866141732282,-0.12803599999999998,-0.1256889580101569
3.3464566929133857,-0.131125,-0.12925615651825034,3.3464566929133857,-0.13080699999999998,-0.12848180609762624
3.385826771653543,-0.13322900000000001,-0.13196090260897658,3.385826771653543,-0.13423700000000002,-0.1312515888441186
3.425196850393701,-0.136162,-0.1346398120356424,3.425196850393701,-0.137271,-0.13399608304110605
3.4645669291338583,-0.13861099999999998,-0.13729083001669284,3.4645669291338583,-0.140133,-0.13671305914324575
3.5039370078740157,-0.141791,-0.13991190088058925,3.5039370078740157,-0.142762,-0.1394002842126265
3.543307086614173,-0.14378100000000002,-0.1425009706696087,3.543307086614173,-0.14528,-0.14205552491036116
3.5826771653543306,-0.14649,-0.1450559897749425,3.5826771653543306,-0.14730900000000002,-0.14467655053007988
3.622047244094488,-0.14901499999999998,-0.1475749155984693,3.622047244094488,-0.148403,-0.147261136067703
3.661417322834646,-0.151104,-0.15005571523646144,3.661417322834646,-0.152538,-0.14980706532171115
3.7007874015748032,-0.15301299999999998,-0.15249636818037365,3.7007874015748032,-0.154881,-0.15231213401798085
3.7401574803149606,-0.15536499999999998,-0.15489486902976835,3.7401574803149606,-0.156805,-0.15477415295312213
3.779527559055118,-0.157968,-0.15724923021234455,3.779527559055118,-0.159598,-0.15719095115013174
3.8188976377952755,-0.159699,-0.1595574847059653,3.8188976377952755,-0.162036,-0.15956037902007553
3.858267716535433,-0.16207,-0.16181768875751734,3.858267716535433,-0.163974,-0.16188031152342283
3.8976377952755903,-0.164696,-0.164027924593386,3.8976377952755903,-0.16581600000000002,-0.16414865132458448
3.937007874015748,-0.16596000000000002,-0.1661863031162945,3.937007874015748,-0.168891,-0.16636333193315242
3.9763779527559056,-0.168625,-0.168290966583232,3.9763779527559056,-0.170549,-0.16852232082529853
4.015748031496063,-0.17036900000000002,-0.1703400912591853,4.015748031496063,-0.172196,-0.17062362253877233
4.05511811023622,-0.172647,-0.172331890041392,4.05511811023622,-0.174288,-0.17266528173493198
4.094488188976378,-0.174343,-0.17426461504885105,4.094488188976378,-0.176182,-0.17464538622125902
4.133858267716535,-0.174087,-0.17613656017185403,4.133858267716535,-0.17794,-0.1765620699278402
4.173228346456693,-0.178536,-0.17794606357634796,4.173228346456693,-0.179796,-0.17841351583134962
4.21259842519685,-0.180566,-0.17969151015799434,4.21259842519685,-0.181579,-0.1801979588201338
4.251968503937007,-0.181938,-0.1813713339408628,4.251968503937007,-0.18285,-0.18191368849408882
4.291338582677166,-0.183368,-0.18298402041577977,4.291338582677166,-0.18482200000000001,-0.18355905189312316
4.330708661417323,-0.185157,-0.18452810881345127,4.330708661417323,-0.185969,-0.1851324561481219
4.3700787401574805,-0.18634,-0.18600219430759019,4.3700787401574805,-0.18736,-0.18663237104846822
4.409448818897638,-0.187384,-0.18740493014339932,4.409448818897638,-0.189078,-0.18805733152033327
4.448818897637795,-0.188929,-0.18873502968690048,4.448818897637795,-0.190046,-0.18940594001012112
4.488188976377953,-0.190692,-0.18999126839074626,4.488188976377953,-0.191328,-0.1906768687676435
4.52755905511811,-0.191418,-0.19117248567231226,4.52755905511811,-0.192161,-0.19186886202380493
4.566929133858268,-0.19254700000000002,-0.1922775867000387,4.566929133858268,-0.19367299999999998,-0.1929807380578018
4.606299212598425,-0.193587,-0.19330554408417394,4.606299212598425,-0.194773,-0.1940113911490709
4.645669291338582,-0.194661,-0.1942553994682657,4.645669291338582,-0.19558999999999999,-0.19495979340947722
4.68503937007874,-0.195279,-0.195126265017949,4.68503937007874,-0.196299,-0.19582499649148993
4.724409448818897,-0.195905,-0.1959173248037942,4.724409448818897,-0.197093,-0.19660613316837444
4.763779527559055,-0.19678299999999999,-0.19662783607519962,4.763779527559055,-0.197558,-0.1973024187827147
4.803149606299213,-0.197294,-0.1972571304225456,4.803149606299213,-0.197942,-0.19791315255987874
4.84251968503937,-0.19802,-0.19780461482506373,4.84251968503937,-0.19842700000000002,-0.19843771878335015
4.881889763779528,-0.198535,-0.19826977258212242,4.881889763779528,-0.198194,-0.19887558782916603
4.921259842519685,-0.198762,-0.198652164125881,4.921259842519685,-0.198787,-0.1992263170570287
4.960629921259843,-0.198515,-0.1989514277135237,4.960629921259843,-0.19913599999999998,-0.19948955155599185
5.0,-0.199255,-0.1991672799975469,5.0,-0.199255,-0.19966502474296371
5.039370078740157,-0.199119,-0.19929951647284178,5.039370078740157,-0.19885299999999997,-0.19975255881261295
5.078740157480315,-0.199057,-0.19934801179958417,5.078740157480315,-0.198933,-0.19975206503761594
5.118110236220472,-0.19885599999999998,-0.19931272000121858,5.118110236220472,-0.198071,-0.19966354391853453
5.15748031496063,-0.198523,-0.19919367453709813,5.15748031496063,-0.19749,-0.19948708518297037
5.196850393700787,-0.19865,-0.1989909882496203,5.196850393700787,-0.19798700000000002,-0.19922286763399782
5.2362204724409445,-0.198133,-0.1987048531859743,5.2362204724409445,-0.197822,-0.19887115884823364
5.275590551181102,-0.19794799999999999,-0.19833554029489586,5.275590551181102,-0.197055,-0.19843231472425732
5.31496062992126,-0.19718,-0.1978833989990984,5.31496062992126,-0.196998,-0.19790677888244912
5.354330708661418,-0.196599,-0.1973488566443255,5.354330708661418,-0.19599,-0.1972950819176617
5.393700787401575,-0.196111,-0.19673241782624107,5.393700787401575,-0.19527,-0.19659784050648887
5.433070866141732,-0.195227,-0.19603466359664057,5.433070866141732,-0.194332,-0.19581575637123316
5.47244094488189,-0.194241,-0.19525625055073242,5.47244094488189,-0.193704,-0.19494961510300884
5.511811023622047,-0.193537,-0.19439790979749533,5.511811023622047,-0.192198,-0.19400028484674392
5.551181102362205,-0.192654,-0.19346044581537253,5.551181102362205,-0.191333,-0.19296871485116157
5.590551181102362,-0.19206099999999998,-0.19244473519580996,5.590551181102362,-0.19023700000000002,-0.19185593388713168
5.6299212598425195,-0.19061,-0.1913517252773848,5.6299212598425195,-0.189065,-0.19066304853808091
5.669291338582677,-0.189388,-0.19018243267350404,5.669291338582677,-0.187905,-0.18939124136643803
5.708661417322834,-0.188037,-0.18893794169687528,5.708661417322834,-0.186227,-0.1880417689603666
5.748031496062992,-0.187275,-0.18761940268416744,5.748031496062992,-0.184844,-0.18661595986530025
5.787401574803149,-0.185728,-0.18622803022448453,5.787401574803149,-0.18354299999999998,-0.18511521240504578
5.826771653543307,-0.18432500000000002,-0.18476510129547008,5.826771653543307,-0.18221299999999999,-0.18354099239745444
5.866141732283465,-0.18274,-0.1832319533110448,5.866141732283465,-0.18031999999999998,-0.18189483076988294
5.905511811023622,-0.181308,-0.18162998208495407,5.905511811023622,-0.178789,-0.1801783210798709
5.94488188976378,-0.17952100000000001,-0.1799606397144629,5.94488188976378,-0.176748,-0.178393116946651
5.984251968503937,-0.177805,-0.17822543238868815,5.984251968503937,-0.17490399999999998,-0.17654092939928254
6.0236220472440944,-0.17574399999999998,-0.17642591812619235,6.0236220472440944,-0.17305600000000002,-0.17462352414735333
6.062992125984252,-0.173608,-0.17456370444659336,6.062992125984252,-0.170971,-0.1726427187803366
6.102362204724409,-0.171266,-0.1726404459810525,6.102362204724409,-0.169111,-0.17060037990181004
6.141732283464567,-0.16902699999999998,-0.17065784202660728,6.141732283464567,-0.16701100000000002,-0.1684984202048492
6.181102362204724,-0.167838,-0.16861763404939667,6.181102362204724,-0.16491299999999998,-0.16633879549499356
6.2204724409448815,-0.16579,-0.16652160314190528,6.2204724409448815,-0.162675,-0.16412350166725187
6.259842519685039,-0.163565,-0.16437156743940656,6.259842519685039,-0.160416,-0.16185457164366537
6.299212598425196,-0.16126300000000002,-0.16216937950083637,6.299212598425196,-0.158126,-0.15953407227797758
6.338582677165355,-0.159551,-0.15991692365935645,6.338582677165355,-0.15551399999999999,-0.15716410123397606
6.377952755905512,-0.15715400000000002,-0.15761611334788883,6.377952755905512,-0.152825,-0.15474678384406823
6.417322834645669,-0.154748,-0.15526888840490627,6.417322834645669,-0.15044,-0.1522842699546304
6.456692913385827,-0.15292,-0.1528772123657567,6.456692913385827,-0.147676,-0.14977873076463408
6.496062992125984,-0.149954,-0.1504430697447781,6.496062992125984,-0.145304,-0.14723235566399634
6.535433070866142,-0.148226,-0.1479684633134256,6.535433070866142,-0.142565,-0.14464734907802945
6.574803149606299,-0.145551,-0.14545541137958706,6.574803149606299,-0.140151,-0.14202592732427727
6.6141732283464565,-0.143071,-0.1429059450732021,6.6141732283464565,-0.13675500000000002,-0.1393703154879215
6.653543307086614,-0.140169,-0.1403221056432304,6.653543307086614,-0.134246,-0.13668274432182106
6.692913385826771,-0.137589,-0.13770594177092826,6.692913385826771,-0.131359,-0.13396544717711445
6.732283464566929,-0.13489299999999999,-0.13505950690430157,6.732283464566929,-0.128968,-0.13122065697016555
6.771653543307086,-0.132378,-0.13238485661849309,6.771653543307086,-0.126167,-0.1284506031914724
6.811023622047244,-0.129226,-0.1296840460067487,6.811023622047244,-0.123816,-0.12565750896198197
6.850393700787402,-0.12684399999999998,-0.12695912710647844,6.850393700787402,-0.12109799999999998,-0.122843588142069
6.889763779527559,-0.123387,-0.12421214636479232,6.889763779527559,-0.11895399999999999,-0.12001104249823541
6.929133858267717,-0.121056,-0.1214451421477447,6.929133858267717,-0.115826,-0.11716205893238124
6.968503937007874,-0.117728,-0.11866014229736778,6.968503937007874,-0.11340800000000001,-0.11429880677827481
7.0078740157480315,-0.11522800000000001,-0.11585916174041082,7.0078740157480315,-0.11069,-0.11142343516962475
7.047244094488189,-0.112524,-0.11304420015253246,7.047244094488189,-0.107602,-0.10853807048391795
7.086614173228346,-0.10984,-0.11021723968151707,7.086614173228346,-0.10494200000000001,-0.10564481386594426
7.125984251968504,-0.107225,-0.10738024273290185,7.125984251968504,-0.102311,-0.10274573883467777
7.165354330708661,-0.103881,-0.10453514982121316,7.165354330708661,-0.09984520000000001,-0.09984288897692858
7.2047244094488185,-0.101721,-0.10168387748981637,7.2047244094488185,-0.09667819999999999,-0.09693827573091687
7.244094488188976,-0.0984791,-0.0988283163021851,7.244094488188976,-0.0936384,-0.09403387626265738
7.283464566929133,-0.095871,-0.09597032890719263,7.283464566929133,-0.0901843,-0.0911316314377722
7.322834645669292,-0.0932685,-0.09311174818082442,7.322834645669292,-0.0874838,-0.08823344389108084
7.362204724409449,-0.0900442,-0.09025437544650074,7.362204724409449,-0.0845707,-0.08534117619604398
7.4015748031496065,-0.0874714,-0.087399978775989,7.4015748031496065,-0.08223899999999999,-0.08245664913586373
7.440944881889764,-0.08429900000000001,-0.08455029137267521,7.440944881889764,-0.0791551,-0.07958164007777366
7.480314960629921,-0.0816701,-0.08170701003874982,7.480314960629921,-0.07655730000000001,-0.0767178814517778
7.519685039370079,-0.07890749999999999,-0.07887179372765261,7.519685039370079,-0.0735404,-0.07386705933482998
7.559055118110236,-0.0754047,-0.07604626218290954,7.559055118110236,-0.0708725,-0.07103081214117882
7.5984251968503935,-0.0732071,-0.07323199466428272,7.5984251968503935,-0.06857010000000001,-0.06821072941933887
7.637795275590551,-0.0703231,-0.07043052876194776,7.637795275590551,-0.0652316,-0.06540835075589144
7.677165354330708,-0.0674025,-0.06764335929920441,7.677165354330708,-0.0626254,-0.06262516478606195
7.716535433070866,-0.0646483,-0.06487193732402345,7.716535433070866,-0.060131,-0.05986260831077459
7.755905511811023,-0.061917400000000004,-0.06211766918953206,7.755905511811023,-0.0573286,-0.05712206551964038
7.795275590551181,-0.058961400000000004,-0.05938191572334324,7.795275590551181,-0.0546474,-0.054404867319099874
7.834645669291339,-0.0560155,-0.05666599148544156,7.834645669291339,-0.0524246,-0.05171229076471293
7.874015748031496,-0.0537321,-0.053971164114151454,7.874015748031496,-0.0494815,-0.04904555859636752
7.913385826771654,-0.0510661,-0.05129865375952902,7.913385826771654,-0.047329500000000004,-0.04640583887496586
7.952755905511811,-0.0481377,-0.04864963260334429,7.952755905511811,-0.0449294,-0.04379424471894441
7.9921259842519685,-0.0463177,-0.04602522446464692,7.9921259842519685,-0.0422827,-0.04121183413878795
8.031496062992126,-0.0436114,-0.043426504489745194,8.031496062992126,-0.0392722,-0.03865960996751359
8.070866141732283,-0.0411493,-0.04085449892526928,8.070866141732283,-0.037173599999999994,-0.03613851988492559
8.11023622047244,-0.038462600000000007,-0.03831018497283831,8.11023622047244,-0.0345983,-0.033649456533276105
8.149606299212598,-0.0359518,-0.03579449072370658,8.149606299212598,-0.0323282,-0.031193257721813132
8.188976377952756,-0.0332305,-0.033308295171627963,8.188976377952756,-0.0301869,-0.028770706717552448
8.228346456692913,-0.0306182,-0.030852428302047416,8.228346456692913,-0.027330399999999998,-0.026382532619476463
8.26771653543307,-0.028805400000000002,-0.028427671255607898,8.26771653543307,-0.0249079,-0.024029410813241676
8.307086614173228,-0.0260376,-0.026034756563847697,8.307086614173228,-0.022381099999999998,-0.021711963503363844
8.346456692913385,-0.0236024,-0.023674368454856737,8.346456692913385,-0.0202483,-0.019430760319750336
8.385826771653543,-0.021300600000000003,-0.021347143226564877,8.385826771653543,-0.0173943,-0.01718631899535889
8.4251968503937,-0.0187418,-0.01905366968524469,8.4251968503937,-0.0149444,-0.014979106111684355
8.464566929133857,-0.0167761,-0.016794489646732094,8.464566929133857,-0.0127012,-0.012809537908707237
8.503937007874015,-0.014787,-0.014570098497794351,8.503937007874015,-0.0106263,-0.01067798115588093
8.543307086614172,-0.0128089,-0.01238094581501259,8.543307086614172,-0.00837611,-0.008584754080688824
8.582677165354331,-0.0108881,-0.010227436038488524,8.582677165354331,-0.00683615,-0.00653012735126738
8.622047244094489,-0.00843336,-0.008109929197639407,8.622047244094489,-0.00530019,-0.004514325109565669
8.661417322834646,-0.00652403,-0.006028741686302949,8.661417322834646,-0.00359502,-0.002537526051496479
8.700787401574804,-0.0043658099999999995,-0.003984147084346343,8.700787401574804,-0.00255505,-0.0005998645505314038
8.740157480314961,-0.0025476599999999998,-0.001976377022946077,8.740157480314961,-0.0011516,0.0012985681788066847
8.779527559055119,-0.000466469,-5.622090691895232e-06,8.779527559055119,0.000757312,0.003157722881083458
8.818897637795276,0.00191975,0.0019279672223412314,8.818897637795276,0.0024940500000000003,0.004977591027233691
8.858267716535433,0.0048579899999999995,0.0038242795454100156,8.858267716535433,0.00516287,0.00675820355245936
8.89763779527559,0.006299300000000001,0.005683241615659106,8.89763779527559,0.00819843,0.008499629568181954
8.937007874015748,0.007761799999999999,0.007504817237254692,8.937007874015748,0.010670899999999999,0.010201975051438064
8.976377952755906,0.00975532,0.009289006213913022,8.976377952755906,0.0124777,0.011865381515052877
9.015748031496063,0.011293300000000001,0.011035843257615675,9.015748031496063,0.0136872,0.01349002466186297
9.05511811023622,0.0124911,0.012745396876271131,9.05511811023622,0.0148542,0.015076113026191516
9.094488188976378,0.0134095,0.014417768243043465,9.094488188976378,0.0149181,0.01662388660570365
9.133858267716535,0.0143313,0.016053090050025608,9.133858267716535,0.0154275,0.018133615486688563
9.173228346456693,0.016133099999999997,0.017651525348885574,9.173228346456693,0.0166796,0.019605598465728694
9.21259842519685,0.0174706,0.01921326638105924,9.21259842519685,0.016873199999999998,0.021040161670624564
9.251968503937007,0.0190017,0.020738533400005275,9.251968503937007,0.018575900000000003,0.022437657183348607
9.291338582677165,0.0200879,0.022227573487973884,9.291338582677165,0.0199828,0.023798461667700194
9.330708661417322,0.0219152,0.023680659369674402,9.330708661417322,0.0212039,0.02512297500423164
9.37007874015748,0.0256622,0.025098088225155073,9.37007874015748,0.022146199999999998,0.02641161893490724
9.409448818897637,0.0255576,0.026480180504134428,9.409448818897637,0.022825,0.027664835719847868
9.448818897637794,0.028010999999999998,0.02782727874394577,9.448818897637794,0.0237352,0.02888308680840227
9.488188976377952,0.0287093,0.029139746393176395,9.488188976377952,0.0246983,0.030066851526671153
9.52755905511811,0.0283076,0.03041796664299959,9.52755905511811,0.026298600000000002,0.031216625783496054
9.566929133858267,0.0293165,0.031662341268113445,9.566929133858267,0.0276029,0.032332920796807066
9.606299212598426,0.0301557,0.032873289479113034,9.606299212598426,0.0288537,0.033416261842107275
9.645669291338583,0.031192599999999997,0.03405124678803409,9.645669291338583,0.029747799999999998,0.03446718702475332
9.68503937007874,0.032718000000000004,0.035196663888717936,9.68503937007874,0.0303267,0.03548624607757456
9.724409448818898,0.0331006,0.03631000555355512,9.724409448818898,0.030292200000000002,0.03647399918525504
9.763779527559056,0.0346571,0.03739174954807531,9.763779527559056,0.0304838,0.03743101583678697
9.803149606299213,0.034621000000000006,0.03844238556475941,9.803149606299213,0.030987800000000003,0.038357873707187864
9.84251968503937,0.035396899999999995,0.03946241417735748,9.84251968503937,0.0312035,0.039255157569559954
9.881889763779528,0.036852800000000005,0.040452345816905405,9.881889763779528,0.0317785,0.04012345823845731
9.921259842519685,0.0373078,0.04141269977054154,9.921259842519685,0.0324907,0.04096337154541564
9.960629921259843,0.038281100000000005,0.04234400320413444,9.960629921259843,0.0327654,0.04177549734739086
10.0,0.0381522,0.04324679020964308,10.0,0.033266500000000004,0.04256043856874654
